request_id,timestamp_s,elapsed_s,process_cpu_percent,system_cpu_percent
chatbot_003,1784813437.429972,2.8714897640165873,0.0,1.6
chatbot_004,1784813437.4469612,0.011401148978620768,0.0,2.8
chatbot_004,1784813437.4532142,0.017654201947152615,0.0,2.6
chatbot_004,1784813437.4623911,0.026830908958800137,109.0,1.7
chatbot_004,1784813437.4723816,0.03682161495089531,0.0,3.1
chatbot_004,1784813437.482402,0.04684190097032115,99.8,1.6
chatbot_004,1784813437.4923804,0.05682034796336666,0.0,1.6
chatbot_004,1784813437.502372,0.06681204499909654,0.0,1.6
chatbot_004,1784813437.5124073,0.07684715098002926,199.3,1.6
chatbot_004,1784813437.5223942,0.08683387795463204,0.0,1.6
chatbot_004,1784813437.5324218,0.0968617539620027,99.7,1.5
chatbot_004,1784813437.5423872,0.10682697099400684,0.0,3.1
chatbot_004,1784813437.552395,0.11683487700065598,0.0,1.6
chatbot_004,1784813437.5623798,0.12681952398270369,100.2,1.6
chatbot_004,1784813437.5724406,0.13688051997451112,99.4,1.6
chatbot_004,1784813437.5825346,0.14697450498351827,0.0,1.5
chatbot_004,1784813437.5925753,0.1570150609477423,99.6,1.6
chatbot_004,1784813437.6025681,0.16700805799337104,0.0,1.6
chatbot_004,1784813437.6125815,0.17702119395835325,99.9,3.1
chatbot_004,1784813437.6225924,0.18703243997879326,99.9,0.0
chatbot_004,1784813437.6325645,0.19700460694730282,0.0,1.6
chatbot_004,1784813437.6425924,0.2070325439563021,99.7,3.0
chatbot_004,1784813437.6525848,0.21702448994619772,0.0,1.6
chatbot_004,1784813437.6625817,0.22702160698827356,100.0,1.6
chatbot_004,1784813437.6726046,0.23704468295909464,0.0,0.0
chatbot_004,1784813437.6826057,0.24704566999571398,100.0,3.1
chatbot_004,1784813437.6926064,0.2570462759467773,0.0,1.6
chatbot_004,1784813437.7025907,0.26703068299684674,100.2,3.1
chatbot_004,1784813437.712611,0.27705086895730346,0.0,0.0
chatbot_004,1784813437.7226214,0.28706121596042067,99.9,1.6
chatbot_004,1784813437.7325962,0.2970362119958736,100.2,1.6
chatbot_004,1784813437.7426062,0.3070460489834659,0.0,1.6
chatbot_004,1784813437.752589,0.31702887499704957,0.0,3.1
chatbot_004,1784813437.7625759,0.32701581198489293,200.3,1.6
chatbot_004,1784813437.7726135,0.3370535579742864,0.0,1.6
chatbot_004,1784813437.7825644,0.3470042249537073,0.0,1.6
chatbot_004,1784813437.7925634,0.3570033819996752,100.0,1.6
chatbot_004,1784813437.802591,0.3670309579465538,99.7,1.6
chatbot_004,1784813437.8126051,0.37704511400079355,0.0,1.6
chatbot_004,1784813437.822606,0.3870459909667261,100.0,0.0
chatbot_004,1784813437.8325977,0.39703763800207525,0.0,3.1
chatbot_004,1784813437.84259,0.40702998399501666,100.1,1.6
chatbot_004,1784813437.8525836,0.41702370095299557,100.1,1.6
chatbot_004,1784813437.8625968,0.4270368469879031,0.0,1.6
chatbot_004,1784813437.872574,0.43701417394913733,0.0,1.6
chatbot_004,1784813437.882592,0.44703178998315707,99.8,3.1
chatbot_004,1784813437.8925993,0.4570392569876276,99.9,1.6
chatbot_004,1784813437.9025874,0.4670272129587829,0.0,1.6
chatbot_004,1784813437.9125974,0.47703751997323707,99.9,1.6
chatbot_004,1784813437.9226055,0.4870454259798862,99.9,3.1
chatbot_004,1784813437.9326155,0.49705527297919616,0.0,0.0
chatbot_004,1784813437.9425929,0.5070327489520423,0.0,3.1
chatbot_004,1784813437.9525933,0.5170331959961914,100.0,1.6
chatbot_004,1784813437.9625866,0.5270263829734176,100.1,0.0
chatbot_004,1784813437.9725654,0.5370054089580663,0.0,1.6
chatbot_004,1784813437.9825828,0.5470226949546486,99.8,3.1
chatbot_004,1784813437.9925632,0.557003021996934,100.2,1.6
chatbot_004,1784813438.002603,0.567042747978121,0.0,3.1
chatbot_004,1784813438.0125875,0.5770272949594073,0.0,0.0
chatbot_004,1784813438.0225708,0.587010761955753,100.2,1.6
chatbot_004,1784813438.0325534,0.5969934689928778,100.2,3.1
chatbot_004,1784813438.0425942,0.6070342649472877,0.0,1.6
chatbot_004,1784813438.0525851,0.6170250109862536,100.1,1.6
chatbot_004,1784813438.0625882,0.6270280579919927,0.0,3.1
chatbot_004,1784813438.0725868,0.6370265439618379,100.0,1.6
chatbot_004,1784813438.0825818,0.6470217210007831,100.0,1.6
chatbot_004,1784813438.0926,0.6570398669573478,0.0,1.6
chatbot_004,1784813438.102599,0.6670387539779767,0.0,1.6
chatbot_004,1784813438.1126025,0.6770422499976121,199.9,3.1
chatbot_004,1784813438.1225605,0.6870004169759341,0.0,0.0
chatbot_004,1784813438.1325667,0.6970065539935604,0.0,1.6
chatbot_004,1784813438.1425812,0.7070212599937804,99.9,3.1
chatbot_004,1784813438.1525803,0.7170202859560959,0.0,1.6
chatbot_004,1784813438.1625776,0.727017592987977,100.0,3.1
chatbot_004,1784813438.1725762,0.7370162589941174,100.0,0.0
chatbot_004,1784813438.182575,0.7470150559674948,0.0,1.6
chatbot_004,1784813438.1925724,0.7570122729521245,100.0,3.1
chatbot_004,1784813438.2025964,0.7670363189536147,0.0,1.6
chatbot_004,1784813438.2125747,0.7770146149559878,100.2,1.6
chatbot_004,1784813438.2225819,0.7870217419695109,0.0,3.1
chatbot_004,1784813438.2325852,0.7970251779770479,100.0,1.6
chatbot_004,1784813438.2425764,0.8070161949726753,100.1,1.6
chatbot_004,1784813438.2525687,0.8170086809550412,0.0,0.0
chatbot_004,1784813438.2626126,0.8270524679683149,99.6,3.1
chatbot_004,1784813438.2726495,0.8370893739629537,99.7,1.6
chatbot_004,1784813438.2826548,0.8470945099834353,0.0,1.6
chatbot_004,1784813438.29262,0.8570599769591354,0.0,1.6
chatbot_004,1784813438.3026366,0.8670764029957354,0.0,1.6
chatbot_004,1784813438.3126588,0.8770987189491279,199.6,3.1
chatbot_004,1784813438.3226378,0.8870778059936129,0.0,0.0
chatbot_004,1784813438.3326583,0.8970979629666544,99.8,3.1
chatbot_004,1784813438.3426552,0.9070951889734715,0.0,1.6
chatbot_004,1784813438.3526304,0.9170700259855948,100.3,1.6
chatbot_004,1784813438.3626528,0.9270926119643264,99.8,1.6
chatbot_004,1784813438.3726501,0.9370901779620908,0.0,1.6
chatbot_004,1784813438.3826842,0.9471240949933417,0.0,3.1
chatbot_004,1784813438.3926516,0.9570913119823672,100.3,1.6
chatbot_004,1784813438.402694,0.9671338269836269,99.6,1.6
chatbot_004,1784813438.412656,0.9770959349698387,0.0,1.6
chatbot_004,1784813438.4226632,0.9871029909700155,0.0,1.6
chatbot_004,1784813438.4326375,0.9970773079548962,200.5,1.6
chatbot_004,1784813438.4426599,1.0070998239680193,0.0,3.1
chatbot_004,1784813438.4526374,1.017077480966691,0.0,1.6
chatbot_004,1784813438.4626424,1.0270823869504966,199.9,1.6
chatbot_004,1784813438.4726815,1.0371213329490274,0.0,1.6
chatbot_004,1784813438.482644,1.0470838799956255,0.0,1.6
chatbot_004,1784813438.4926527,1.0570924369967543,99.9,1.6
chatbot_004,1784813438.502658,1.0670976329711266,100.0,3.1
chatbot_004,1784813438.5126612,1.0771011899923906,0.0,1.6
chatbot_004,1784813438.522667,1.0871070359717123,0.0,0.0
chatbot_004,1784813438.5326595,1.0970992419752292,100.1,3.1
chatbot_004,1784813438.5426679,1.1071076789521612,99.9,1.6
chatbot_004,1784813438.552646,1.11708582600113,0.0,1.6
chatbot_004,1784813438.5626419,1.1270818519988097,0.0,3.1
chatbot_004,1784813438.5726728,1.1371126879821531,199.4,3.1
chatbot_004,1784813438.5826569,1.1470965749467723,0.0,0.0
chatbot_004,1784813438.5926473,1.157087461964693,0.0,3.1
chatbot_004,1784813438.6026285,1.1670681689865887,100.2,1.6
chatbot_004,1784813438.6126616,1.1771014939877205,99.7,1.6
chatbot_004,1784813438.622651,1.1870908809942193,0.0,3.1
chatbot_004,1784813438.6326463,1.1970864179893397,100.0,1.6
chatbot_004,1784813438.6427057,1.2071455839904957,99.4,0.0
chatbot_004,1784813438.6527007,1.2171405599801801,0.0,1.6
chatbot_004,1784813438.6626782,1.227118237002287,100.2,3.1
chatbot_004,1784813438.6726835,1.2371234829770401,0.0,1.6
chatbot_004,1784813438.6826751,1.2471151700010523,100.1,1.6
chatbot_004,1784813438.692678,1.2571177859790623,100.0,1.6
chatbot_004,1784813438.7026958,1.2671357529470697,0.0,1.6
chatbot_004,1784813438.7126775,1.2771172499633394,0.0,1.6
chatbot_004,1784813438.7226484,1.2870882759452797,100.3,3.1
chatbot_004,1784813438.732654,1.2970940329832956,99.9,0.0
chatbot_004,1784813438.7426744,1.3071144089917652,0.0,1.6
chatbot_004,1784813438.752649,1.317088796000462,0.0,3.1
chatbot_004,1784813438.7626426,1.3270824819919653,200.1,1.6
chatbot_004,1784813438.7726452,1.3370851289946586,0.0,1.6
chatbot_004,1784813438.7826717,1.3471116349683143,0.0,3.1
chatbot_004,1784813438.7926633,1.3571032019681297,100.1,1.6
chatbot_004,1784813438.8026998,1.3671395379933529,99.6,3.1
chatbot_004,1784813438.8127375,1.3771775639615953,0.0,1.6
chatbot_004,1784813438.8227253,1.387165189953521,100.1,1.6
chatbot_004,1784813438.8327367,1.3971767369657755,0.0,3.1
chatbot_004,1784813438.8427246,1.4071644129580818,0.0,0.0
chatbot_004,1784813438.8527164,1.4171563499839976,200.2,3.1
chatbot_004,1784813438.8626933,1.427133266988676,0.0,1.6
chatbot_004,1784813438.8727462,1.4371860829996876,99.5,0.0
chatbot_004,1784813438.8827085,1.447148389997892,100.4,3.1
chatbot_004,1784813438.892697,1.4571369759505615,0.0,3.1
chatbot_004,1784813438.9027078,1.467147542978637,0.0,3.1
chatbot_004,1784813438.912704,1.4771438789903186,100.0,1.6
chatbot_004,1784813438.922701,1.4871407459722832,100.0,4.6
chatbot_004,1784813438.932706,1.4971458919462748,0.0,3.1
chatbot_004,1784813438.943102,1.507541743980255,96.2,3.0
chatbot_004,1784813438.9535933,1.518033263972029,0.0,3.0
chatbot_004,1784813438.963775,1.5282147689722478,196.4,3.1
chatbot_004,1784813438.9727786,1.5372183669824153,0.0,3.5
chatbot_004,1784813438.983165,1.5476047389674932,0.0,4.5
chatbot_004,1784813438.9927015,1.5571413209545426,104.9,0.0
chatbot_004,1784813439.0027068,1.5671466479543597,0.0,3.1
chatbot_004,1784813439.0126753,1.5771153050009161,100.3,1.6
chatbot_004,1784813439.0226877,1.5871276909601875,99.9,1.6
chatbot_004,1784813439.0326688,1.5971087779616937,0.0,3.1
chatbot_004,1784813439.0427015,1.6071415439946577,99.7,0.0
chatbot_004,1784813439.052684,1.617123850970529,0.0,1.6
chatbot_004,1784813439.0626795,1.6271195369772613,100.0,1.6
chatbot_004,1784813439.0726666,1.6371065040002577,100.1,1.6
chatbot_004,1784813439.082713,1.6471527089597657,0.0,3.1
chatbot_004,1784813439.0926871,1.6571270959684625,0.0,1.6
chatbot_004,1784813439.102661,1.66710067295935,100.3,1.6
chatbot_004,1784813439.112643,1.6770830499590375,100.2,1.6
chatbot_004,1784813439.122675,1.6871147659840062,0.0,1.6
chatbot_004,1784813439.1326478,1.6970875929691829,100.3,3.1
chatbot_004,1784813439.1426587,1.7070988189661875,99.9,1.6
chatbot_004,1784813439.1526766,1.717116535990499,0.0,0.0
chatbot_004,1784813439.162695,1.7271348419599235,0.0,1.6
chatbot_004,1784813439.1726553,1.7370953789795749,200.8,3.1
chatbot_004,1784813439.182656,1.7470959749771282,0.0,1.6
chatbot_004,1784813439.192659,1.757098841946572,0.0,1.6
chatbot_004,1784813439.2026083,1.7670481989625841,100.5,1.6
chatbot_004,1784813439.212676,1.7771159739932045,99.3,1.6
chatbot_004,1784813439.2226555,1.7870953509700485,0.0,1.6
chatbot_004,1784813439.2325566,1.7969963689683937,0.0,3.1
chatbot_004,1784813439.2424822,1.8069219259778038,100.8,1.6
chatbot_004,1784813439.2524898,1.8169295829720795,99.9,1.6
chatbot_004,1784813439.2624588,1.8268987199990079,0.0,0.0
chatbot_004,1784813439.2724898,1.8369294559815899,99.7,3.0
chatbot_004,1784813439.2824407,1.8468805329757743,100.5,0.0
chatbot_004,1784813439.292464,1.856903888983652,0.0,3.1
chatbot_004,1784813439.3024793,1.8669192550005391,0.0,1.6
chatbot_004,1784813439.3124702,1.8769100019708276,200.2,1.6
chatbot_004,1784813439.3224814,1.8869211979908869,0.0,1.6
chatbot_004,1784813439.3324609,1.8969006149563938,0.0,3.1
chatbot_004,1784813439.3424506,1.9068904209998436,0.0,0.0
chatbot_004,1784813439.3525426,1.9169824969721958,99.1,1.5
chatbot_004,1784813439.362467,1.9269068639841862,0.0,1.6
chatbot_004,1784813439.3725033,1.936943149950821,199.3,1.6
chatbot_004,1784813439.3824499,1.9468896969920024,0.0,3.1
chatbot_004,1784813439.3924417,1.956881733960472,0.0,0.0
chatbot_004,1784813439.402449,1.9668888399610296,99.9,3.1
chatbot_004,1784813439.4124572,1.9768970269942656,99.9,1.6
chatbot_004,1784813439.4224494,1.9868892929516733,0.0,0.0
chatbot_004,1784813439.4324448,1.996884959982708,100.1,3.1
chatbot_004,1784813439.4424732,2.0069130959454924,0.0,1.6
chatbot_004,1784813439.452433,2.0168731329613365,100.4,1.6
chatbot_004,1784813439.4624596,2.0268995089572854,0.0,1.6
chatbot_004,1784813439.4724703,2.0369100749958307,99.9,3.1
chatbot_004,1784813439.4825144,2.0469542020000517,0.0,0.0
chatbot_004,1784813439.4926357,2.057075625983998,0.0,1.5
chatbot_004,1784813439.5026474,2.067087332950905,199.8,3.1
chatbot_004,1784813439.5126407,2.077080629998818,0.0,1.6
chatbot_004,1784813439.522642,2.08708183595445,100.0,1.6
chatbot_004,1784813439.5326416,2.0970814919564873,0.0,1.6
chatbot_004,1784813439.5426772,2.1071171590010636,0.0,1.6
chatbot_004,1784813439.55266,2.1170998250017874,100.2,1.6
chatbot_004,1784813439.5626628,2.127102851984091,100.0,1.6
chatbot_004,1784813439.5726738,2.137113787990529,0.0,3.1
chatbot_004,1784813439.582662,2.147101993963588,100.1,1.6
chatbot_004,1784813439.5926664,2.1571063709561713,100.0,1.6
chatbot_004,1784813439.602664,2.167103846964892,0.0,1.6
chatbot_004,1784813439.612679,2.177118843945209,99.9,1.6
chatbot_004,1784813439.6226647,2.1871046199812554,0.0,1.6
chatbot_004,1784813439.6326199,2.1970596079481766,100.4,3.1
chatbot_004,1784813439.6426818,2.2071217929478735,99.4,0.0
chatbot_004,1784813439.6526635,2.217103369999677,0.0,1.6
chatbot_004,1784813439.6626601,2.2271000359905884,0.0,3.1
chatbot_004,1784813439.6726527,2.2370926429866813,100.1,1.6
chatbot_004,1784813439.6826613,2.247101358952932,99.9,1.6
chatbot_004,1784813439.6926582,2.257098205969669,0.0,3.1
chatbot_004,1784813439.7026482,2.267088062944822,100.1,0.0
chatbot_004,1784813439.7126887,2.277128478977829,99.6,1.5
chatbot_004,1784813439.7226534,2.2870934149832465,0.0,1.6
chatbot_004,1784813439.7326462,2.2970859819906764,0.0,3.1
chatbot_004,1784813439.742648,2.3070877179852687,200.0,1.6
chatbot_004,1784813439.7526777,2.317117624974344,0.0,0.0
chatbot_004,1784813439.7626328,2.3270728109637275,0.0,3.1
chatbot_004,1784813439.7726696,2.337109467945993,99.6,1.6
chatbot_004,1784813439.7826724,2.347112313960679,0.0,1.6
chatbot_004,1784813439.792661,2.3571007409482263,100.1,1.6
chatbot_004,1784813439.8026392,2.36707924795337,100.2,3.1
chatbot_004,1784813439.8126729,2.3771126929786988,0.0,1.6
chatbot_004,1784813439.8226752,2.3871150199556723,100.0,0.0
chatbot_004,1784813439.8326488,2.397088576981332,100.3,3.1
chatbot_004,1784813439.8426495,2.4070892629679292,0.0,1.6
chatbot_004,1784813439.8526282,2.417068129987456,100.2,0.0
chatbot_004,1784813439.862664,2.4271037659491412,0.0,3.1
chatbot_004,1784813439.8726687,2.437108501966577,100.0,1.6
chatbot_004,1784813439.8826554,2.4470954189891927,0.0,1.6
chatbot_004,1784813439.8926783,2.4571179149788804,99.8,1.6
chatbot_004,1784813439.9026499,2.467089682002552,0.0,1.6
chatbot_004,1784813439.9126801,2.4771199979586527,99.7,3.1
chatbot_004,1784813439.9226763,2.4871162149938755,100.0,0.0
chatbot_004,1784813439.9326768,2.497116690967232,0.0,1.6
chatbot_004,1784813439.9426453,2.507085097953677,0.0,3.1
chatbot_004,1784813439.9526556,2.5170954349450767,99.9,1.6
chatbot_004,1784813439.9626424,2.5270822109887376,100.1,1.6
chatbot_004,1784813439.972669,2.537108926975634,0.0,0.0
chatbot_004,1784813439.9826653,2.547104973986279,100.0,3.1
chatbot_004,1784813439.9926639,2.5571036799810827,0.0,1.6
chatbot_004,1784813440.0026839,2.567123736953363,99.8,1.6
chatbot_004,1784813440.0126832,2.577123183000367,100.0,1.6
chatbot_004,1784813440.0226731,2.5871130699524656,0.0,1.6
chatbot_004,1784813440.0326931,2.5971332859480754,99.8,1.6
chatbot_004,1784813440.0426738,2.6071137719554827,0.0,3.1
chatbot_004,1784813440.052673,2.6171128589776345,100.0,1.6
chatbot_004,1784813440.0626822,2.6271219549817033,99.9,1.6
chatbot_004,1784813440.0726476,2.6370877219596878,0.0,3.1
chatbot_004,1784813440.0826955,2.647135257953778,0.0,1.6
chatbot_004,1784813440.0926867,2.657126444973983,100.1,1.6
chatbot_004,1784813440.1026664,2.667106300999876,100.2,1.6
chatbot_004,1784813440.1126719,2.677111627999693,0.0,1.6
chatbot_004,1784813440.1226764,2.6871164239710197,100.0,1.6
chatbot_004,1784813440.1326654,2.697105170984287,100.1,1.6
chatbot_004,1784813440.1426735,2.7071132169803604,0.0,3.1
chatbot_004,1784813440.152649,2.7170887839747593,0.0,1.6
chatbot_004,1784813440.1626606,2.727100479998626,99.9,1.6
chatbot_004,1784813440.1726732,2.7371132169500925,99.9,1.6
chatbot_004,1784813440.1826234,2.7470634739729576,100.5,3.1
chatbot_004,1784813440.1926324,2.7570722999516875,0.0,1.6
chatbot_004,1784813440.2026398,2.767079796001781,0.0,0.0
chatbot_004,1784813440.2126687,2.7771086729480885,99.7,3.0
chatbot_004,1784813440.22272,2.7871599379577674,99.5,1.6
chatbot_004,1784813440.2325501,2.7969901069882326,0.0,3.1
chatbot_004,1784813440.2424958,2.8069355939514935,100.5,0.0
chatbot_004,1784813440.252446,2.8168858909630217,0.0,1.6
chatbot_004,1784813440.262492,2.826931846968364,99.5,1.5
chatbot_004,1784813440.2724447,2.836884553951677,0.0,3.1
chatbot_004,1784813440.2824352,2.8468749299645424,100.1,0.0
chatbot_004,1784813440.2924848,2.856924616964534,0.0,3.0
chatbot_004,1784813440.302493,2.8669330929988064,99.9,1.6
chatbot_004,1784813440.3125794,2.8770191579824314,99.2,0.0
chatbot_004,1784813440.3226354,2.887075513950549,0.0,3.1
chatbot_004,1784813440.3327115,2.8971512999851257,99.2,0.0
chatbot_004,1784813440.3427064,2.90714643598767,0.0,3.1
chatbot_004,1784813440.3526704,2.9171102329855785,100.4,1.6
chatbot_004,1784813440.3626885,2.927128529001493,0.0,1.6
chatbot_004,1784813440.3727133,2.937153094972018,99.8,1.6
chatbot_004,1784813440.3826706,2.947110351989977,100.4,1.6
chatbot_004,1784813440.3926942,2.95713405899005,0.0,1.6
chatbot_004,1784813440.402675,2.9671147349872626,100.2,1.6
chatbot_004,1784813440.4127233,2.9771632209885865,0.0,1.6
chatbot_004,1784813440.4226701,2.9871099679730833,100.5,1.6
chatbot_004,1784813440.4326382,2.997078074957244,100.3,3.1
chatbot_004,1784813440.4426649,3.007104910968337,0.0,1.6
chatbot_004,1784813440.4526746,3.0171143579646014,99.9,1.6
chatbot_004,1784813440.462654,3.0270941039780155,0.0,1.6
chatbot_004,1784813440.4726393,3.0370791309978813,100.2,1.6
chatbot_004,1784813440.4826777,3.04711776698241,0.0,1.6
chatbot_004,1784813440.4926512,3.0570912739494815,100.3,3.1
chatbot_004,1784813440.5026743,3.067114399978891,0.0,1.6
chatbot_004,1784813440.5126865,3.077126595948357,99.9,1.6
chatbot_004,1784813440.5227003,3.087140201998409,99.9,0.0
chatbot_004,1784813440.5326755,3.097115608979948,0.0,3.1
chatbot_004,1784813440.5426538,3.107093715982046,100.2,1.6
chatbot_004,1784813440.5526223,3.1170621129567735,0.0,1.6
chatbot_004,1784813440.5626767,3.1271166289807297,99.5,3.1
chatbot_004,1784813440.5726857,3.137125784996897,99.9,1.6
chatbot_005,1784813440.5903666,0.014908465964253992,0.0,3.2
chatbot_005,1784813440.597594,0.022135655977763236,138.3,4.2
chatbot_005,1784813440.6059494,0.03049087297404185,119.6,0.0
chatbot_005,1784813440.6156056,0.04014705400913954,0.0,3.2
chatbot_005,1784813440.6256297,0.05017122998833656,0.0,0.0
chatbot_005,1784813440.6356063,0.060147846990730613,100.2,1.6
chatbot_005,1784813440.6455665,0.07010813400847837,100.4,1.6
chatbot_005,1784813440.6555722,0.08011375996284187,0.0,1.6
chatbot_005,1784813440.665578,0.09011946700047702,99.9,1.6
chatbot_005,1784813440.6755927,0.10013430297840387,0.0,1.6
chatbot_005,1784813440.685577,0.11011846899054945,100.2,1.6
chatbot_005,1784813440.6956098,0.1201514049898833,99.7,1.6
chatbot_005,1784813440.7055788,0.13012036198051646,0.0,1.6
chatbot_005,1784813440.715578,0.14011970901628956,0.0,1.6
chatbot_005,1784813440.7255883,0.15012971498072147,0.0,1.6
chatbot_005,1784813440.7355802,0.16012160200625658,200.2,1.6
chatbot_005,1784813440.7456079,0.17014951800229028,0.0,0.0
chatbot_005,1784813440.7556086,0.18015008396469057,0.0,3.1
chatbot_005,1784813440.7656114,0.19015318097081035,100.0,1.6
